season,pop,date,quadrat,fullName,prevNum,num,mark_cell,DNA sample,clusterLength,clusterWidth,nRosettes,nLeaves,lengthLongestLeaf,nInfl,lengthInfl,nSiliques,lengthLongestSilique,comments
fall2022,laerdal,5/8/2022,4,laerdal4,6,6,3B,,,,1,23,3.2,1,21.5,4,2.6,
fall2022,laerdal,5/8/2022,4,laerdal4,2,2,2A,,3,4,2,30,2.5,2,21,13,2.5,
fall2022,laerdal,5/8/2022,7,laerdal7,5,5,3A,,3.5,3,2,27,1.8,2,21.5,13,2.5,
fall2022,laerdal,5/8/2022,7,laerdal7,13,13,5C,,3.5,3.5,4,34,1.9,3,48,34,2.5,
fall2022,laerdal,5/8/2022,6,laerdal6,24,24,3E,,6,4.5,3,40,3.6,3,17,15,2.3,
fall2022,laerdal,5/8/2022,7,laerdal7,2,2,1A,,,,1,22,1.4,1,28.5,17,2.3,
fall2022,laerdal,5/8/2022,7,laerdal7,7,7,5A,,2.4,3.6,2,16,2,2,23,26,2.3,
fall2022,laerdal,5/8/2022,7,laerdal7,11,11,1C,,3.9,2.7,2,26,2,2,30,33,2.3,
fall2022,laerdal,5/8/2022,4,laerdal4,11,11,2E,,4.8,3.7,3,38,1,1,22,6,2.2,
fall2022,laerdal,5/8/2022,7,laerdal7,14,14,1D,,5.3,5.9,2,26,2.7,2,26,23,2.2,
fall2022,laerdal,5/8/2022,7,laerdal7,15,15,1E,,4.8,3.6,4,37,2.2,2,38,37,2.1,
fall2022,laerdal,5/8/2022,3,laerdal3,5,5,3C,,,,1,26,3.5,2,38,44,2,
fall2022,laerdal,5/8/2022,7,laerdal7,12,12,4C,,3.2,3,3,30,1.5,1,33,16,2,
fall2022,laerdal,5/8/2022,7,laerdal7,1,1,1A,,3.4,3.3,3,23,2,3,16.5,6,2,
fall2022,laerdal,5/8/2022,7,laerdal7,6,6,4A,,4.5,3.7,4,31,2.6,3,37.5,42,2,
fall2022,laerdal,5/8/2022,3,laerdal3,2,2,2A,,,,1,21,3,1,26,2,1.7,
fall2022,laerdal,5/8/2022,3,laerdal3,3,3,3C,,,,1,15,3.2,2,32,22,1.7,
fall2022,laerdal,5/8/2022,7,laerdal7,3,3,1B,,3.4,2.7,3,32,1.8,1,21,11,1.7,
fall2022,laerdal,5/8/2022,9,laerdal9,10,10,5A,,7.7,5,4,37,2.3,7,22,54,1.7,
fall2022,laerdal,5/8/2022,5,laerdal5,13,13,3D,,3,2.9,2,17,1.5,1,18,7,1.6,
fall2022,laerdal,5/8/2022,9,laerdal9,3,3,2D,,7.8,5.5,6,50,2.7,4,21.5,5,1.3,
fall2022,laerdal,5/8/2022,1,laerdal1,1,1,4B,,,,1,36,2.2,3,20,22,1.1,
fall2022,laerdal,5/8/2022,4,laerdal4,14,14,3C,,,,1,17,1.7,1,19.5,19,1.1,
fall2022,laerdal,5/8/2022,8,laerdal8,5,5,3D,,4.2,4.4,4,25,2.3,2,36,14,1.1,
fall2022,laerdal,5/8/2022,5,laerdal5,7,7,5A,,2.7,1.9,2,19,2,1,10,3,0.9,
fall2022,laerdal,5/8/2022,5,laerdal5,8,8,5A,,,,1,12,2.4,1,13.5,5,0.8,
fall2022,laerdal,5/8/2022,6,laerdal6,new,50,3C,,,,1,10,2.9,1,21,3,0.8,
fall2022,laerdal,5/8/2022,8,laerdal8,2,2,2C,,4.6,3.8,2,23,2.3,2,39,10,0.5,
fall2022,laerdal,5/8/2022,8,laerdal8,4,4,2D,,4,4,3,23,2.6,2,41,12,0.5,
fall2022,laerdal,5/8/2022,5,laerdal5,4,4,4A,,2.5,2.9,2,11,1.8,1,9.5,2,0.4,
fall2022,laerdal,5/8/2022,8,laerdal8,3,3,2D,,,,1,10,1.6,1,32,11,0.4,
fall2022,laerdal,5/8/2022,8,laerdal8,6,6,2D,,,,1,17,2.1,1,28,6,0.4,
fall2022,laerdal,5/8/2022,1,laerdal1,new,11,3B,,,,1,7,0.5,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,12,3B,,,,1,6,0.5,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,10,4A,,,,1,5,0.7,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,7,4A,,,,1,13,1,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,8,4A,,,,1,6,1,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,16,3B,,,,1,5,1.1,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,18,4C,,,,1,5,1.1,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,17,3B,,,,1,7,1.2,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,20,4D,,2.3,1.7,2,11,1.2,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,9,4A,,,,1,7,1.7,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,15,4B,,,,1,21,1.7,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,5,5,4C,,,,1,17,1.8,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,14,4B,,,,1,2,1.8,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,4,4,4C,,2.5,3.5,2,8,1.9,4,18,0,,
fall2022,laerdal,5/8/2022,1,laerdal1,2,2,3B,,2.5,2.7,3,23,2,2,14,3,,
fall2022,laerdal,5/8/2022,1,laerdal1,6,6,4C,,5.8,5.1,3,40,2.4,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,21,4D,,4.7,3.4,3,23,2.5,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,19,4D,,,,1,12,2.8,0,,,,
fall2022,laerdal,5/8/2022,1,laerdal1,new,13,5B,,,,1,15,2.9,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,new,26,2A,,,,1,21,1.8,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,24,24,5E,,,,1,22,1.9,1,12,0,,
fall2022,laerdal,5/8/2022,10,laerdal10,11,11,4A,,,,1,21,2.2,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,1,1,G,,4.6,4.7,2,24,2.3,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,9,9,2B,,5,3.8,2,30,2.4,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,13,13,4B,,,,1,17,2.5,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,23,23,5E,,4.1,4.4,2,21,2.5,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,7,7,1B,,,,1,23,2.6,1,7.5,0,,
fall2022,laerdal,5/8/2022,10,laerdal10,15,15,4B,,,,1,17,2.8,1,10,0,,
fall2022,laerdal,5/8/2022,10,laerdal10,21,21,4C,,,,1,21,2.9,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,3,3,Gr,,9,6.7,5,42,3,12,12.5,,,
fall2022,laerdal,5/8/2022,10,laerdal10,8,8,2B,,5.5,6.5,2,41,3,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,2,2,P,,6.2,4.6,2,21,3.1,2,17,,,
fall2022,laerdal,5/8/2022,10,laerdal10,20,20,1B,,8,6,3,54,3.2,1,18.5,0,,
fall2022,laerdal,5/8/2022,10,laerdal10,1,1,1A,,,,1,22,3.4,1,8,0,,
fall2022,laerdal,5/8/2022,10,laerdal10,14,14,4B,,,,1,17,3.5,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,19,19,1B,,7,4.5,4,43,3.5,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,4,4,P,,6.3,4.8,3,25,3.6,5,32,,,
fall2022,laerdal,5/8/2022,10,laerdal10,3,3,1A,,,,1,20,4.2,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,new,27,5E,,,,1,6,4.4,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,2,2,1A,,8.5,10,6,60,4.7,0,,,,
fall2022,laerdal,5/8/2022,10,laerdal10,4,4,1A,,5,7.5,2,31,4.9,0,,,,
fall2022,laerdal,5/8/2022,2,laerdal2,5,5,G,303,4.2,3.6,2,47,2,5,36,,,
fall2022,laerdal,5/8/2022,2,laerdal2,7,7,G,304,6,6,2,41,2.5,0,,,,
fall2022,laerdal,5/8/2022,2,laerdal2,6,6,P,,10,8.5,5,80,3.5,11,32,,,
fall2022,laerdal,5/8/2022,2,laerdal2,3,3,G,302,10,7,2,42,3.5,1,38,,,
fall2022,laerdal,5/8/2022,2,laerdal2,1,1,G,301,9.8,11.5,2,27,5.5,3,45,,,
fall2022,laerdal,5/8/2022,2,laerdal2,4,4,P,,10,9,2,42,5.5,1,39,,,
fall2022,laerdal,5/8/2022,2,laerdal2,2,2,P,,13,13.5,3,51,7,1,49,,,
fall2022,laerdal,5/8/2022,4,laerdal4,3,3,G,,,,1,8,1,1,6.5,,,
fall2022,laerdal,5/8/2022,4,laerdal4,15,15,3C,,,,1,15,1,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,10,10,2E,,,,1,10,1.1,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,new,18,2C,,,,1,9,1.2,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,4,4,P,308,3.4,1.8,2,22,1.3,1,5.5,,,
fall2022,laerdal,5/8/2022,4,laerdal4,16,16,3C,,,,1,2,1.5,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,new,21,2B,,,,1,8,1.5,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,new,17,2C,,,,1,5,1.7,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,new,19,2B,,,,1,12,1.7,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,3,3,4D,,3.1,3.7,2,19,2,1,6,0,,
fall2022,laerdal,5/8/2022,4,laerdal4,new,20,2B,,,,1,15,2.1,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,1,1,P,307,,,1,13,2.5,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,2,2,P,,6.5,6,2,35,2.8,2,16,,,
fall2022,laerdal,5/8/2022,4,laerdal4,new,22,2E,,5.2,3.7,2,21,2.9,2,0,,,
fall2022,laerdal,5/8/2022,4,laerdal4,12,12,2E,,4.5,4.5,4,28,3.4,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,3,3,G,306,9.5,9.7,4,70,3.5,7,29,,,
fall2022,laerdal,5/8/2022,4,laerdal4,1,1,G,305,7.5,7.5,4,63,3.5,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,4,4,P,,8.5,8,3,90,3.7,5,27,,,
fall2022,laerdal,5/8/2022,4,laerdal4,4,4,2B,,,,1,31,3.8,2,20,0,,
fall2022,laerdal,5/8/2022,4,laerdal4,13,13,3E,,,,1,29,3.9,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,8,8,2C,,5.5,5.5,2,45,4.9,0,,,,
fall2022,laerdal,5/8/2022,4,laerdal4,1,1,4B,,10,8,4,46,5.4,2,25.5,0,,
fall2022,laerdal,5/8/2022,4,laerdal4,2,2,G,,7,7.5,3,30,6.8,3,20.5,,,
fall2022,laerdal,5/8/2022,5,laerdal5,new,20,5A,,,,1,8,0.6,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,new,19,5A,,,,1,12,0.8,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,new,17,4A,,,,1,7,0.9,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,10,10,5A,,,,1,8,1,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,14,14,4B,,,,1,12,1.3,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,5,5,4A,,,,1,7,1.4,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,6,6,4A,,,,1,10,1.5,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,1,1,P,310,3.8,1.9,2,16,1.6,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,2,2,4A,,2.4,2.2,2,14,1.6,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,11,11,5B,,,,1,9,1.6,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,new,18,5A,,,,1,8,1.6,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,2,2,P/G,,,,1,12,1.7,1,6.8,,,
fall2022,laerdal,5/8/2022,5,laerdal5,3,3,G,309,,,1,2,1.7,1,14.5,,,
fall2022,laerdal,5/8/2022,5,laerdal5,3,3,4A,,,,1,5,1.7,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,1,1,4A,,,,1,17,1.9,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,12,12,5B,,,,1,14,1.9,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,9,9,5A,,,,1,11,2.1,0,,,,
fall2022,laerdal,5/8/2022,5,laerdal5,4,4,G,,4.7,3.5,2,29,2.2,2,18.5,,,
fall2022,laerdal,5/8/2022,5,laerdal5,15,15,3A,,,,1,12,2.5,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,47,5B,,,,1,8,0.5,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,48,5B,,,,1,12,0.7,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,5,5,2A,,,,1,10,0.8,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,54,4C,,,,1,5,1,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,1,1,2A,,,,1,7,1.2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,13,13,4B,,,,1,17,1.2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,22,22,3D,,,,1,14,1.2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,14,14,4B,,,,1,15,1.3,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,4,4,2A,,,,1,14,1.4,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,6,6,1A,,3.5,2.4,2,26,1.4,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,42,2A,,2.1,1.3,2,20,1.5,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,46,3B,,2.2,1.4,3,22,1.5,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,56,2D,,,,1,19,1.7,1,12,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,3,3,2A,,,,1,10,1.7,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,10,10,2C,,4,2.5,2,25,1.7,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,41,41,4E,,,,1,19,1.7,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,43,1C,,,,1,17,1.7,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,40,40,4E,,5.5,4,4,55,1.8,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,4,4,P,,4.4,3,2,24,1.9,3,16,,,
fall2022,laerdal,5/8/2022,6,laerdal6,32,32,4D,,4.8,3.5,2,31,1.9,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,45,3B,,,,1,6,1.9,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,62,4D,,,,1,11,1.9,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,20,20,2E,,6.5,5.5,6,75,2,2,16,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,28,28,3E,,4,2.39,3,27,2,1,25.5,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,31,31,4D,,,,1,13,2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,52,3C,,,,1,4,2.1,1,13,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,57,2D,,,,1,21,2.1,1,12.5,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,2,2,2A,,,,1,18,2.1,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,15,15,5B,,,,1,24,2.1,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,16,16,3C,,,,1,11,2.1,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,8,8,2B,,5.5,4.5,2,26,2.2,1,5.5,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,37,37,4E,,4,3.5,3,34,2.2,1,17,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,26,26,3E,,,,1,20,2.2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,7,7,1C,,4.5,4.8,2,38,2.3,1,10,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,19,19,1E,,,,1,12,2.3,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,53,4C,,,,1,21,2.4,1,8,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,17,17,4C,,4.7,5,2,26,2.5,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,23,23,3E,,4.4,3.5,2,32,2.5,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,12,12,4B,,6.5,5.7,5,70,2.6,1,11,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,39,39,4E,,5.5,3,2,31,2.6,1,18,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,34,34,4D,,,,1,19,2.6,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,59,4D,,,,1,20,2.6,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,9,9,2B,,4.6,4.2,2,30,2.7,1,10,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,44,1C,,,,1,16,2.7,1,11,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,49,3C,,4.1,3.4,2,16,2.7,1,23.5,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,11,11,3B,,6,5.5,5,40,2.8,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,51,3C,,,,1,7,2.8,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,63,5E,,,,1,10,2.8,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,35,35,4D,,6,4.8,2,38,2.9,1,4.5,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,55,2D,,,,1,50,2.9,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,36,36,4E,,5.7,5,5,46,3,3,14,0,,
fall2022,laerdal,5/8/2022,6,laerdal6,2,2,G,,7.5,5.5,4,52,3.1,3,9.5,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,60,4D,,,,1,15,3.1,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,29,29,3D,,5,4,2,24,3.2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,58,4D,,,,1,11,3.2,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,1,1,P,311,6.5,6.5,2,33,3.5,2,19,,,
fall2022,laerdal,5/8/2022,6,laerdal6,30,30,4D,,,,1,25,3.7,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,new,61,4D,,,,1,11,4.1,0,,,,
fall2022,laerdal,5/8/2022,6,laerdal6,3,3,G,312,5.7,6.5,3,42,4.3,5,20,,,
fall2022,laerdal,5/8/2022,7,laerdal7,new,18,1D,,,,1,5,0.8,0,,,,
fall2022,laerdal,5/8/2022,7,laerdal7,4,4,2A,,2.8,3.2,2,21,1.6,1,5.5,0,,
fall2022,laerdal,5/8/2022,7,laerdal7,1,1,P,313,,,1,7,1.7,1,6.3,,,
fall2022,laerdal,5/8/2022,7,laerdal7,9,9,4B,,3.1,2.5,2,12,1.8,2,6,0,,
fall2022,laerdal,5/8/2022,7,laerdal7,10,10,4B,,4,4.1,2,19,1.8,1,7,0,,
fall2022,laerdal,5/8/2022,7,laerdal7,8,8,5A,,2.5,3.2,2,18,1.9,18,7.5,0,,
fall2022,laerdal,5/8/2022,7,laerdal7,16,16,5D,,,,1,14,1.9,0,,,,
fall2022,laerdal,5/8/2022,7,laerdal7,2,2,G,,4.5,4.2,2,28,2.1,1,11.5,,,
fall2022,laerdal,5/8/2022,7,laerdal7,3,3,P,314,4.5,3.4,3,51,2.3,3,42.5,,,
fall2022,laerdal,5/8/2022,7,laerdal7,17,17,5D,,,,1,13,2.6,0,,,,
fall2022,laerdal,5/8/2022,7,laerdal7,4,4,G,,5.5,6,2,45,3.2,2,15.5,,,
fall2022,laerdal,5/8/2022,8,laerdal8,2,2,G,315,,,1,4,1.3,0,,,,
fall2022,laerdal,5/8/2022,8,laerdal8,4,4,P,,,,1,22,1.6,1,29,,,
fall2022,laerdal,5/8/2022,8,laerdal8,new,7,2C,,,,1,7,1.7,0,,,,
fall2022,laerdal,5/8/2022,8,laerdal8,3,3,G,316,,,1,7,1.8,1,6.5,,,
fall2022,laerdal,5/8/2022,8,laerdal8,1,1,2C,,3.3,1.8,2,15,2.1,2,23,5,,
fall2022,laerdal,5/8/2022,8,laerdal8,1,1,P,,,,1,12,2.4,0,,,,
fall2022,laerdal,5/8/2022,9,laerdal9,new,11,3C,,8.5,5.3,1,8,1.4,0,,,,
fall2022,laerdal,5/8/2022,9,laerdal9,5,5,4C,,3.2,3.5,2,21,2,0,,,,
fall2022,laerdal,5/8/2022,9,laerdal9,3,3,G,,,,1,31,2.2,2,30,,,
fall2022,laerdal,5/8/2022,9,laerdal9,2,2,G,317,6,5.5,2,20,3.1,1,23.5,,,
fall2022,laerdal,5/8/2022,9,laerdal9,4,4,3C,,,,1,12,3.2,0,,,,
fall2022,laerdal,5/8/2022,9,laerdal9,4,4,P,318,7.5,6,2,44,4.2,11,34,,,
fall2022,laerdal,5/8/2022,9,laerdal9,1,1,P,,10,7.5,3,58,4.7,6,32,,,
fall2022,saebo,6/8/2022,4,saebo4,2,2,2A,,2.5,1.8,4,23,0.6,7,26,19,3,
fall2022,saebo,6/8/2022,5,saebo5,1,1,5A,,4,2.7,4,38,1.2,5,33,38,2.7,
fall2022,saebo,6/8/2022,6,saebo6,15,15,3E,,3.3,1.7,3,30,1.3,3,16,13,2.7,
fall2022,saebo,6/8/2022,2,saebo2,8,8,1C,,5,3.1,11,110,1,8,37,75,2.5,
fall2022,saebo,6/8/2022,10,saebo10,3,3,2B,,,,1,16,0.6,1,21,10,2.4,
fall2022,saebo,6/8/2022,2,saebo2,7,7,1C,,0.8,0.7,2,15,0.4,1,13,8,2.3,
fall2022,saebo,6/8/2022,5,saebo5,10,10,3C,,4.3,3.2,9,62,1.1,15,34.5,70,2.3,
fall2022,saebo,6/8/2022,7,saebo7,2,2,2C,,1.4,1,2,14,0.6,2,19,12,2.3,
fall2022,saebo,6/8/2022,5,saebo5,6,6,1B,,4.7,3.3,8,68,1.4,13,43,140,2.2,
fall2022,saebo,6/8/2022,8,saebo8,new,5,1D,,,,1,10,0.9,4,26,19,2.2,
fall2022,saebo,6/8/2022,1,saebo1,3,3,5D,,,,1,17,0.8,1,17,8,2.1,
fall2022,saebo,6/8/2022,2,saebo2,9,9,1D,,2.4,1.7,3,11,0.7,1,18,11,2.1,
fall2022,saebo,6/8/2022,4,saebo4,1,1,3C,,2.6,1.5,3,31,1.3,3,23,18,2.1,
fall2022,saebo,6/8/2022,8,saebo8,1,1,5A,,4.5,3.2,5,48,1.7,2,13,8,2.1,
fall2022,saebo,6/8/2022,1,saebo1,1,1,1E,,2.5,1.9,2,11,1.3,2,12.5,5,1.9,
fall2022,saebo,6/8/2022,10,saebo10,4,4,1B,,3.9,2,6,58,0.9,4,18,27,1.9,
fall2022,saebo,6/8/2022,2,saebo2,2,2,4A,,,,1,8,0.3,1,21.5,20,1.9,
fall2022,saebo,6/8/2022,6,saebo6,16,16,3E,,1.8,2.2,2,19,1,1,12.5,4,1.7,
fall2022,saebo,6/8/2022,7,saebo7,1,1,2B,,2.3,1.5,2,21,0.9,2,29.5,21,1.7,
fall2022,saebo,6/8/2022,7,saebo7,3,3,2C,,3,2.3,3,28,1.2,4,22.5,33,1.7,
fall2022,saebo,6/8/2022,7,saebo7,new,4,5C,,3.6,2,3,26,1.2,1,18,12,1.7,
fall2022,saebo,6/8/2022,9,saebo9,5,5,1B,,2.9,1.9,2,31,1,2,13.5,10,1.7,
fall2022,saebo,6/8/2022,9,saebo9,3,3,5B,,2.8,2.2,2,40,1,3,24.5,13,1.6,
fall2022,saebo,6/8/2022,10,saebo10,9,9,3D,,,,1,18,1,1,15.5,7,1.5,
fall2022,saebo,6/8/2022,3,saebo3,3,3,3A,,,,1,4,0.9,1,22.5,7,1.5,
fall2022,saebo,6/8/2022,5,saebo5,11,11,3E,,2,1.6,2,26,1.1,1,10,3,1.5,
fall2022,saebo,6/8/2022,6,saebo6,3,3,4A,,2.7,1.3,2,21,0.6,1,11.5,1,1.5,
fall2022,saebo,6/8/2022,9,saebo9,6,6,1C,,2.5,1.3,3,33,0.7,2,15.5,7,1.5,
fall2022,saebo,6/8/2022,1,saebo1,2,2,4C,,,,1,13,1.6,1,19,9,1.4,
fall2022,saebo,6/8/2022,10,saebo10,10,10,4E,,,,1,27,1.3,1,15,5,1.4,
fall2022,saebo,6/8/2022,10,saebo10,5,5,2B,,2.7,2.2,2,18,1.4,1,12,4,1.3,
fall2022,saebo,6/8/2022,3,saebo3,11,11,5D,,1.4,0.9,3,13,0.5,1,10,6,1.3,
fall2022,saebo,6/8/2022,2,saebo2,6,6,3C,,,,1,13,0.8,1,11.5,6,1.2,
fall2022,saebo,6/8/2022,5,saebo5,2,2,5B,,2.2,1.4,2,32,0.9,1,11,3,1.2,
fall2022,saebo,6/8/2022,6,saebo6,6,6,5B,,,,1,15,0.5,1,9.5,1,0.9,
fall2022,saebo,6/8/2022,6,saebo6,9,9,4B,,,,1,17,0.8,1,9,1,0.7,
fall2022,saebo,6/8/2022,6,saebo6,1,1,1A,,3.4,4.3,2,49,0.7,3,12,4,0.5,
fall2022,saebo,6/8/2022,6,saebo6,13,13,1C,,3,2.5,3,32,1.1,1,12.5,6,0,
fall2022,saebo,6/8/2022,6,saebo6,10,10,4C,,4.5,1.9,4,44,1.3,2,1.5,3,0,
fall2022,saebo,6/8/2022,1,saebo1,1,1,G,,1.4,1.1,2,15,0.6,2,21.5,,,
fall2022,saebo,6/8/2022,1,saebo1,3,3,G,221,1.4,0.8,2,8,0.7,1,15,,,
fall2022,saebo,6/8/2022,1,saebo1,4,4,P,222,2,1.6,3,32,0.7,1,15,,,
fall2022,saebo,6/8/2022,1,saebo1,4,4,1E,,,,1,9,1,0,,,,
fall2022,saebo,6/8/2022,1,saebo1,2,2,P,,,,1,0,,1,21,,,
fall2022,saebo,6/8/2022,10,saebo10,7,7,3B,,,,1,12,0.5,0,,,,
fall2022,saebo,6/8/2022,10,saebo10,new,11,3A,,,,1,7,0.6,0,,,,
fall2022,saebo,6/8/2022,10,saebo10,4,4,P,,1.6,1.4,2,17,0.8,0,,,,
fall2022,saebo,6/8/2022,10,saebo10,8,8,3D,,3.4,1.8,4,43,0.9,0,,,,
fall2022,saebo,6/8/2022,10,saebo10,2,2,3A,,,,1,15,1,0,,,,
fall2022,saebo,6/8/2022,10,saebo10,1,1,1A,,2.3,2.3,2,23,1.2,1,9.5,0,,
fall2022,saebo,6/8/2022,10,saebo10,3,3,G,240,3.5,4.2,6,64,1.4,9,20,,,
fall2022,saebo,6/8/2022,10,saebo10,1,1,G,,4.7,3.1,5,84,1.6,3,25,,,
fall2022,saebo,6/8/2022,10,saebo10,2,2,P,239,6,3.7,6,65,2.1,5,30.5,,,
fall2022,saebo,6/8/2022,10,saebo10,6,6,,,,,,,,,,,,
fall2022,saebo,6/8/2022,2,saebo2,1,1,5A,,,,1,6,0.4,0,,,,
fall2022,saebo,6/8/2022,2,saebo2,4,4,G,,4,3.5,9,71,0.7,14,18,,,
fall2022,saebo,6/8/2022,2,saebo2,3,3,4A,,,,1,10,0.7,0,,,,
